/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.50

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -20.47
 -- right : 0.97
 -- None : 1.84
 -- left : -9.12

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.37
 -- right : 0.88
 -- None : -4.68
 -- left : 0.46

('forward', 'green', None, 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('left', 'green', None, 'forward')
 -- forward : -0.00
 -- right : -0.16
 -- None : -4.14
 -- left : 1.74

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.61
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.06
 -- right : 0.00
 -- None : -3.42
 -- left : 0.93

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.80
 -- left : -9.66

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.11
 -- right : -0.05
 -- None : 2.08
 -- left : -10.14

('right', 'green', None, 'forward')
 -- forward : 0.68
 -- right : 0.43
 -- None : -2.60
 -- left : 0.52

('left', 'red', 'left', 'right')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.19
 -- right : 1.37
 -- None : 0.00
 -- left : -4.99

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

